Date,BTC
2016-07-06,682.9
2016-07-07,682.0
2016-07-08,660.93
2016-07-09,666.66
2016-07-10,652.0
2016-07-11,662.6
2016-07-12,679.9
2016-07-13,678.0
2016-07-14,667.5
2016-07-15,669.95
2016-07-16,669.65
2016-07-17,689.96
2016-07-18,686.74
2016-07-19,676.78
2016-07-20,678.59
2016-07-21,668.0
2016-07-22,668.0
2016-07-23,657.13
2016-07-24,664.15
2016-07-25,664.41
2016-07-26,657.61
2016-07-27,662.78
2016-07-28,659.67
2016-07-29,660.49
2016-07-30,660.46
2016-07-31,655.17
2016-08-01,631.03
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,614.5
2016-08-11,599.75
2016-08-12,593.47
2016-08-13,590.02
2016-08-14,583.75
2016-08-15,575.75
2016-08-16,579.0
2016-08-17,578.5
2016-08-18,578.75
2016-08-19,577.25
2016-08-20,581.75
2016-08-21,584.27
2016-08-22,589.99
2016-08-23,590.69
2016-08-24,586.91
2016-08-25,581.4
2016-08-26,579.51
2016-08-27,578.99
2016-08-28,574.54
2016-08-29,578.1
2016-08-30,580.28
2016-08-31,579.52
2016-09-01,577.98
2016-09-02,580.5
2016-09-03,615.0
2016-09-04,618.65
2016-09-05,615.68
2016-09-06,617.53
2016-09-07,620.0
2016-09-08,636.16
2016-09-09,634.36
2016-09-10,629.65
2016-09-11,635.0
2016-09-12,615.21
2016-09-13,640.0
2016-09-14,617.38
2016-09-15,617.93
2016-09-16,614.22
2016-09-17,610.75
2016-09-18,616.34
2016-09-19,615.05
2016-09-20,612.01
2016-09-21,610.92
2016-09-22,598.93
2016-09-23,603.99
2016-09-24,606.0
2016-09-25,603.99
2016-09-26,610.1
2016-09-27,609.91
2016-09-28,605.77
2016-09-29,607.96
2016-09-30,613.27
2016-10-01,616.87
2016-10-02,614.21
2016-10-03,618.0
2016-10-04,614.11
2016-10-05,617.28
2016-10-06,615.9
2016-10-07,621.71
2016-10-08,622.87
2016-10-09,620.91
2016-10-10,620.0
2016-10-11,646.86
2016-10-12,645.0
2016-10-13,644.29
2016-10-14,645.4
2016-10-15,645.69
2016-10-16,645.8
2016-10-17,644.56
2016-10-18,641.98
2016-10-19,644.0
2016-10-20,633.61
2016-10-21,639.0
2016-10-22,672.2
2016-10-23,671.4
2016-10-24,659.61
2016-10-25,670.0
2016-10-26,685.84
2016-10-27,690.92
2016-10-28,695.34
2016-10-29,724.0
2016-10-30,719.89
2016-10-31,709.0
2016-11-01,746.55
2016-11-02,737.49
2016-11-03,754.66
2016-11-04,710.9
2016-11-05,713.88
2016-11-06,721.61
2016-11-08,713.44
2016-11-09,717.99
2016-11-10,743.06
2016-11-11,725.0
2016-11-12,719.37
2016-11-13,716.99
2016-11-14,706.47
2016-11-15,709.91
2016-11-16,720.05
2016-11-17,747.49
2016-11-18,763.85
2016-11-19,759.89
2016-11-20,759.99
2016-11-21,757.0
2016-11-22,740.6
2016-11-23,753.91
2016-11-24,750.91
2016-11-25,744.32
2016-11-26,741.12
2016-11-27,740.99
2016-11-28,736.19
2016-11-29,734.99
2016-11-30,734.89
2016-12-01,743.14
2016-12-02,756.0
2016-12-03,779.21
2016-12-04,774.86
2016-12-05,769.99
2016-12-06,769.0
2016-12-07,758.5
2016-12-08,774.92
2016-12-09,773.2
2016-12-10,772.72
2016-12-11,777.77
2016-12-12,773.73
2016-12-13,785.0
2016-12-14,788.87
2016-12-15,781.16
2016-12-16,780.12
2016-12-17,785.06
2016-12-18,793.0
2016-12-19,792.8
2016-12-20,792.27
2016-12-21,802.33
2016-12-22,830.5
2016-12-23,874.0
2016-12-24,920.0
2016-12-25,919.99
2016-12-26,904.55
2016-12-27,920.0
2016-12-28,940.0
2016-12-29,983.0
2016-12-30,983.0
2016-12-31,972.0
2017-01-01,968.2
2017-01-02,1006.5
2017-01-03,1035.0
2017-01-04,1040.0
2017-01-05,1150.0
2017-01-06,1166.0
2017-01-07,1025.0
2017-01-08,911.09
2017-01-09,943.6
2017-01-10,916.7
2017-01-11,918.0
2017-01-12,923.66
2017-01-13,831.18
2017-01-14,832.39
2017-01-15,838.54
2017-01-16,823.0
2017-01-17,837.97
2017-01-18,910.8
2017-01-19,913.85
2017-01-20,910.03
2017-01-21,904.99
2017-01-22,931.01
2017-01-23,939.9
2017-01-24,928.87
2017-01-25,927.34
2017-01-26,899.61
2017-01-27,917.64
2017-01-28,922.16
2017-01-29,923.99
2017-01-30,922.99
2017-01-31,920.89
2017-02-01,969.4
2017-02-02,985.0
2017-02-03,1010.6
2017-02-04,1020.5
2017-02-05,1040.0
2017-02-06,1033.0
2017-02-07,1026.3
2017-02-08,1056.4
2017-02-09,1070.0
2017-02-10,1078.0
2017-02-11,1002.0
2017-02-12,1009.0
2017-02-13,1005.8
2017-02-14,1004.8
2017-02-15,1019.0
2017-02-16,1018.2
2017-02-17,1045.8
2017-02-18,1067.4
2017-02-19,1071.1
2017-02-20,1066.0
2017-02-21,1110.0
2017-02-22,1134.0
2017-02-23,1140.0
2017-02-24,1197.0
2017-02-25,1222.4
2017-02-26,1189.9
2017-02-27,1186.1
2017-02-28,1204.0
2017-03-01,1216.0
2017-03-02,1236.4
2017-03-03,1285.9
2017-03-04,1294.9
2017-03-05,1291.9
2017-03-06,1279.9
2017-03-07,1287.8
2017-03-08,1282.0
2017-03-09,1243.6
2017-03-10,1207.6
2017-03-11,1339.9
2017-03-12,1196.6
2017-03-13,1232.7
2017-03-14,1258.8
2017-03-15,1263.9
2017-03-16,1259.7
2017-03-17,1169.8
2017-03-18,1097.9
2017-03-19,1059.0
2017-03-20,1059.0
2017-03-21,1122.3
2017-03-22,1116.6
2017-03-23,1055.0
2017-03-24,1034.6
2017-03-25,965.0
2017-03-26,1006.0
2017-03-27,1042.5
2017-03-28,1068.9
2017-03-29,1059.0
2017-03-30,1053.5
2017-03-31,1089.4
2017-04-01,1106.9
2017-04-02,1118.2
2017-04-03,1159.9
2017-04-04,1165.6
2017-04-05,1146.7
2017-04-06,1206.4
2017-04-07,1209.0
2017-04-08,1202.9
2017-04-09,1226.9
2017-04-10,1229.9
2017-04-11,1244.7
2017-04-12,1244.3
2017-04-13,1235.3
2017-04-14,1219.2
2017-04-15,1215.0
2017-04-16,1217.6
2017-04-17,1247.0
2017-04-18,1274.8
2017-04-19,1272.0
2017-04-20,1326.9
2017-04-21,1333.1
2017-04-22,1354.9
2017-04-23,1359.0
2017-04-24,1359.6
2017-04-25,1378.5
2017-04-26,1411.7
2017-04-27,1449.7
2017-04-28,1447.0
2017-04-29,1439.5
2017-04-30,1443.7
2017-05-01,1560.0
2017-05-02,1604.6
2017-05-03,1627.0
2017-05-04,1702.0
2017-05-05,1665.9
2017-05-06,1605.1
2017-05-07,1624.2
2017-05-08,1715.0
2017-05-09,1815.0
2017-05-10,1817.4
2017-05-11,1908.1
2017-05-12,1868.5
2017-05-13,1825.0
2017-05-14,1852.4
2017-05-15,1830.4
2017-05-16,1795.1
2017-05-17,1894.0
2017-05-18,1948.0
2017-05-19,2000.0
2017-05-20,2069.0
2017-05-21,2099.1
2017-05-22,2222.2
2017-05-23,2264.2
2017-05-24,2444.9
2017-05-25,2690.0
2017-05-26,2477.0
2017-05-27,2210.8
2017-05-28,2194.4
2017-05-29,2249.8
2017-05-30,2265.0
2017-05-31,2241.0
2017-06-01,2368.2
2017-06-02,2390.0
2017-06-03,2481.2
2017-06-04,2498.0
2017-06-05,2649.5
2017-06-06,2899.7
2017-06-07,2850.0
2017-06-08,2780.0
2017-06-09,2849.8
2017-06-10,2890.5
2017-06-11,3003.0
2017-06-12,2962.2
2017-06-13,2730.0
2017-06-14,2722.42278245
2017-06-15,2455.0
2017-06-16,2487.0
2017-06-17,2635.0
2017-06-18,2640.0
2017-06-19,2593.9
2017-06-20,2780.0
2017-06-21,2760.0
2017-06-22,2709.0
2017-06-23,2726.0
2017-06-24,2700.0
2017-06-25,2595.0
2017-06-26,2510.4
2017-06-27,2500.0
2017-06-28,2566.8
2017-06-29,2537.8
2017-06-30,2511.1
2017-07-01,2441.0
2017-07-02,2462.8
2017-07-03,2587.4
2017-07-04,2628.6
2017-07-05,2619.0
2017-07-06,2607.1
2017-07-07,2601.5
2017-07-08,2542.6
2017-07-09,2555.7
2017-07-10,2499.9
2017-07-11,2375.0
2017-07-12,2397.0
2017-07-13,2400.0
2017-07-14,2345.6
2017-07-15,2218.9
2017-07-16,2051.1
2017-07-17,2196.0
2017-07-18,2380.2
2017-07-19,2400.0
2017-07-20,2847.0
2017-07-21,2922.0
2017-07-22,2917.0
2017-07-23,2877.5
2017-07-24,2812.0
2017-07-25,2790.1
2017-07-26,2612.0
2017-07-27,2679.7
2017-07-28,2820.0
2017-07-29,2800.0
2017-07-30,2760.0
2017-07-31,2883.5
2017-08-01,2902.2
2017-08-02,2758.0
2017-08-03,2820.0
2017-08-04,2876.0
2017-08-05,3339.5
2017-08-06,3315.5
2017-08-07,3440.0
2017-08-08,3483.8
2017-08-09,3451.2
2017-08-10,3447.0
2017-08-11,3675.3
2017-08-12,3970.1
2017-08-13,4190.0
2017-08-14,4320.0
2017-08-15,4430.0
2017-08-16,4380.0
2017-08-17,4492.3
2017-08-18,4360.0
2017-08-19,4187.0
2017-08-20,4199.9
2017-08-21,4140.4
2017-08-22,4141.9
2017-08-23,4255.2
2017-08-24,4340.7
2017-08-25,4464.2
2017-08-26,4364.0
2017-08-27,4406.7
2017-08-28,4395.5
2017-08-29,4648.8
2017-08-30,4643.0
2017-08-31,4749.9
2017-09-01,4936.9
2017-09-02,4970.0
2017-09-03,4699.9
2017-09-04,4621.0
2017-09-05,4448.0
2017-09-06,4633.7
2017-09-07,4675.0
2017-09-08,4694.9
2017-09-09,4395.2
2017-09-10,4349.9
2017-09-11,4383.2
2017-09-12,4379.0
2017-09-13,4169.7
2017-09-14,3936.0
2017-09-15,3809.0
2017-09-16,3875.0
2017-09-17,3782.0
2017-09-18,4119.0
2017-09-19,4114.0
2017-09-20,4049.0
2017-09-21,3958.1
2017-09-22,3748.0
2017-09-23,3808.7
2017-09-24,3785.7
2017-09-25,3977.0
2017-09-26,3985.0
2017-09-27,4220.0
2017-09-28,4269.0
2017-09-29,4245.0
2017-09-30,4397.0
2017-10-01,4424.0
2017-10-02,4482.0
2017-10-03,4439.9
2017-10-04,4359.2
2017-10-05,4364.7
2017-10-06,4425.8
2017-10-07,4505.0
2017-10-08,4627.9
2017-10-09,4879.8
2017-10-10,4940.0
2017-10-11,4881.4
2017-10-12,5419.8
2017-10-13,5920.0
2017-10-14,5784.8
2017-10-15,5877.0
2017-10-16,5771.0
2017-10-17,5810.0
2017-10-18,5613.0
2017-10-19,5744.0
2017-10-20,6088.4
2017-10-21,6199.9
2017-10-22,6075.3
2017-10-23,6055.0
2017-10-24,5933.0
2017-10-25,5697.1
2017-10-26,5966.6
2017-10-27,6020.0
2017-10-28,5864.0
2017-10-29,6345.0
2017-10-30,6239.0
2017-10-31,6450.0
2017-11-01,6676.0
2017-11-02,7350.0
2017-11-03,7448.0
2017-11-04,7530.0
2017-11-05,7598.0
2017-11-07,7440.0
2017-11-08,7220.0
2017-11-09,7899.9
2017-11-10,7450.0
2017-11-11,7324.0
2017-11-12,6789.0
2017-11-13,6469.6
2017-11-14,6682.0
2017-11-15,6689.5
2017-11-16,7319.0
2017-11-17,8020.0
2017-11-18,8040.0
2017-11-19,7867.8
2017-11-20,8130.0
2017-11-21,8315.0
2017-11-22,8380.0
2017-11-23,8310.0
2017-11-24,8268.0
2017-11-25,8352.1
2017-11-27,9495.0
2017-11-28,9771.0
2017-11-29,9999.0
2017-11-30,11441.0
2017-12-01,10542.0
2017-12-02,10950.0
2017-12-03,11190.0
2017-12-04,11874.0
2017-12-05,11600.0
2017-12-06,11961.0
2017-12-07,13599.0
2017-12-08,16649.0
2017-12-09,17171.0
2017-12-10,16300.0
2017-12-11,15741.0
2017-12-12,17450.0
2017-12-14,17293.0
2017-12-15,16999.0
2017-12-16,18111.0
2017-12-17,19550.0
2017-12-18,19891.0
2017-12-19,19175.0
2017-12-20,18987.0
2017-12-21,17709.0
2017-12-22,17333.0
2017-12-23,15842.42999525
2017-12-24,14999.0
2017-12-25,14047.0
2017-12-26,14278.0
2017-12-27,16060.0
2017-12-28,16494.0
2017-12-29,15468.0
2017-12-30,15131.0
2017-12-31,14417.0
2018-01-01,14210.0
2018-01-02,13893.0
2018-01-03,15500.0
2018-01-04,15428.83091885
2018-01-05,15422.15785315
2018-01-06,17105.0
2018-01-07,17252.0
2018-01-08,17176.0
2018-01-09,16329.0
2018-01-10,15355.0
2018-01-11,14905.0
2018-01-12,14999.0
2018-01-13,14100.0
2018-01-14,14580.0
2018-01-15,14393.0
2018-01-16,14356.0
2018-01-17,13617.0
2018-01-18,11497.0
2018-01-19,11904.0
2018-01-20,11900.0
2018-01-21,13017.0
2018-01-22,12732.0
2018-01-23,11900.0
2018-01-24,11427.0
2018-01-25,11734.0
2018-01-26,11700.0
2018-01-27,11689.0
2018-01-28,12190.0
2018-01-29,11975.0
2018-01-30,11252.0
2018-01-31,10414.0
2018-02-01,10336.0
2018-02-02,9274.0
2018-02-03,9499.0
2018-02-04,9410.0
2018-02-05,8380.0
2018-02-06,7880.0
2018-02-07,8488.9
2018-02-08,8648.9
2018-02-09,8750.0
2018-02-10,9074.9
2018-02-11,8572.0
2018-02-12,9000.0
2018-02-13,8952.9
2018-02-14,9489.0
2018-02-15,10176.0
2018-02-16,10271.0
2018-02-17,11084.0
2018-02-18,11250.0
2018-02-19,11250.0
2018-02-20,11788.0
2018-02-21,11239.0
2018-02-22,10915.0
2018-02-23,10395.0
2018-02-24,10500.0
2018-02-25,9840.0
2018-02-26,10439.0
2018-02-27,10888.0
2018-02-28,11065.0
2018-03-01,11095.0
2018-03-02,11189.0
2018-03-03,11530.0
2018-03-04,11549.0
2018-03-05,11700.0
2018-03-06,11553.0
2018-03-07,10899.0
2018-03-08,10112.0
2018-03-09,9428.0
2018-03-10,9506.4
2018-03-11,9729.0
2018-03-12,9900.0
2018-03-13,9482.4
2018-03-14,9439.6
2018-03-15,8418.0
2018-03-16,8604.5
2018-03-17,8515.9
2018-03-18,8300.0
2018-03-19,8717.0
2018-03-20,9040.0
2018-03-21,9177.5
2018-03-22,9095.92211691
2018-03-23,8771.9946496
2018-03-24,9050.3
2018-03-25,8674.4
2018-03-26,8516.9
2018-03-27,8277.8
2018-03-28,8120.2
2018-03-29,7973.0
2018-03-30,7269.0
2018-03-31,7222.0
2018-04-01,7035.1
2018-04-02,7132.0
2018-04-03,7509.7
2018-04-04,7450.0
2018-04-05,6938.0
2018-04-06,6864.0
2018-04-07,7080.0
2018-04-08,7127.0
2018-04-09,7189.0
2018-04-10,6897.4
2018-04-11,7017.4
2018-04-12,8087.0
2018-04-13,8240.0
2018-04-14,8185.0
2018-04-15,8458.8
2018-04-16,8415.5
2018-04-17,8185.0
2018-04-18,8237.2
2018-04-19,8297.4
2018-04-20,8909.2
2018-04-21,9069.0
2018-04-22,9048.2
2018-04-23,9011.0
2018-04-24,9599.0
2018-04-25,9767.4
2018-04-26,9178.0
2018-04-27,9381.1
2018-04-28,9500.0
2018-04-29,9565.1
2018-04-30,9450.0
2018-05-01,9254.3
2018-05-02,9268.72670262
2018-05-03,9779.0
2018-05-04,9875.0
2018-05-05,9990.0
2018-05-06,9964.0
2018-05-07,9677.9
2018-05-08,9471.0
2018-05-09,9375.8
2018-05-10,9393.9
2018-05-11,9104.4
2018-05-12,8631.7
2018-05-13,8760.0
2018-05-14,8884.5
2018-05-15,8855.7
2018-05-16,8498.4
2018-05-17,8482.2
2018-05-18,8277.2
2018-05-19,8468.0
2018-05-20,8597.9
2018-05-21,8644.0
2018-05-22,8421.0
2018-05-23,8027.65809
2018-05-24,7729.83193573
2018-05-25,7654.1
2018-05-26,7624.1
2018-05-27,7425.4
2018-05-28,7437.7
2018-05-29,7536.0
2018-05-30,7560.0
2018-05-31,7599.7
2018-06-01,7599.8
2018-06-02,7698.8
2018-06-03,7779.0
2018-06-04,7764.0
2018-06-05,7675.0
2018-06-06,7700.0
2018-06-07,7756.3
2018-06-08,7697.0
2018-06-09,7685.0
2018-06-10,7614.8
2018-06-11,6821.1
2018-06-12,6899.0
2018-06-13,6611.7
2018-06-14,6736.52103872
2018-06-15,6709.14278109
2018-06-16,6559.7
2018-06-17,6573.0
2018-06-18,6849.7
2018-06-19,6848.2
2018-06-20,6825.0
2018-06-21,6788.8
2018-06-22,6731.0
2018-06-23,6259.0
2018-06-24,6249.7
2018-06-25,6341.0
2018-06-26,6280.8
2018-06-27,6173.5
2018-06-28,6192.7
2018-06-29,6302.0
2018-06-30,6545.5
2018-07-01,6439.9
2018-07-02,6681.2
2018-07-03,6675.2
2018-07-04,6784.9
2018-07-05,6704.7
2018-07-06,6641.78437543
2018-07-07,6623.9
2018-07-08,6839.4
2018-07-09,6820.0
2018-07-10,6703.4
2018-07-11,6407.9
2018-07-12,6378.5
2018-07-13,6339.9
2018-07-14,6320.0
2018-07-15,6389.0
2018-07-16,6711.0
2018-07-17,7483.9
2018-07-18,7588.0
2018-07-19,7560.0
2018-07-20,7685.2
2018-07-21,7459.0
2018-07-22,7575.0
2018-07-23,7820.0
2018-07-24,8363.0
2018-07-25,8506.7
2018-07-26,8323.1
2018-07-27,8291.0
2018-07-28,8267.1
2018-07-29,8313.3
2018-07-30,8301.7283857
2018-07-31,8194.9
2018-08-01,7799.8
2018-08-02,7713.0
2018-08-03,7571.807617
2018-08-04,7492.2
2018-08-05,7090.0
2018-08-06,7153.6
2018-08-07,7150.0
2018-08-08,6750.5
2018-08-09,6623.8
2018-08-10,6595.0
2018-08-11,6499.5
2018-08-13,6548.3
2018-08-14,6285.0
2018-08-15,6647.6
2018-08-16,6476.7
2018-08-17,6592.9
2018-08-18,6619.5
2018-08-19,6550.3
2018-08-20,6526.1
2018-08-21,6526.2
2018-08-22,6899.0
2018-08-23,6566.63554152
2018-08-24,6716.6
2018-08-25,6799.7
2018-08-26,6789.0
2018-08-27,6785.0
2018-08-28,7127.9
2018-08-29,7139.4
2018-08-30,7061.9
2018-08-31,7100.0
2018-09-01,7269.9
2018-09-02,7429.2
2018-09-03,7369.0
2018-09-04,7415.4
2018-09-05,7404.0
2018-09-06,6932.9
2018-09-07,6549.5
2018-09-08,6475.5
2018-09-09,6458.9
2018-09-10,6373.6771888
2018-09-11,6399.6
2018-09-12,6355.0
2018-09-13,6528.4
2018-09-14,6596.5
2018-09-15,6572.2
2018-09-16,6529.0
2018-09-17,6543.3
2018-09-18,6384.0
2018-09-19,6549.9
2018-09-20,6584.0
2018-09-21,6790.5
2018-09-22,6840.9
2018-09-23,6785.9
2018-09-24,6723.9
2018-09-25,6602.1
2018-09-26,6558.0
2018-09-27,6745.0
2018-09-28,6826.41966538
2018-09-30,6662.8
2018-10-01,6660.0
2018-10-02,6644.7
2018-10-03,6573.0
2018-10-04,6648.8
2018-10-05,6741.4366438
2018-10-06,6648.2
2018-10-07,6605.8
2018-10-08,6730.0
2018-10-09,6688.1
2018-10-10,6670.0
2018-10-11,6630.4
2018-10-12,6353.4
2018-10-13,6333.7
2018-10-14,6399.3
2018-10-15,7788.0
2018-10-16,6897.6
2018-10-17,6794.0
2018-10-18,6779.9
2018-10-20,6611.0
2018-10-21,6660.8
2018-10-22,6627.9
2018-10-24,6626.3
2018-10-25,6568.7
2018-10-26,6597.4
2018-10-27,6560.0
2018-10-29,6512.0
2018-10-30,6383.6
2018-10-31,6419.8
2018-11-01,6443.9
2018-11-02,6456.1
2018-11-03,6432.4
2018-11-04,6529.4
2018-11-05,6500.6
2018-11-06,6519.0
2018-11-07,6615.0
2018-11-08,6585.0
2018-11-09,6504.4
2018-11-10,6469.3
2018-11-11,6454.5
2018-11-12,6481.0
2018-11-14,6485.8
2018-11-15,5940.0
2018-11-16,5777.5
2018-11-17,5661.1
2018-11-18,5745.6
2018-11-19,5659.5
2018-11-20,5056.26569276
2018-11-21,4787.3
2018-11-22,4723.7
2018-11-23,4495.0
2018-11-24,4529.0
2018-11-25,4233.2
2018-11-27,3959.40864054
2018-11-28,4447.6
2018-11-29,4488.0
2018-11-30,4368.8
2018-12-01,4340.0
2018-12-02,4369.8
2018-12-03,4189.8
2018-12-04,4135.9
2018-12-05,4000.77105811
2018-12-06,3922.7
2018-12-07,3630.0
2018-12-08,3800.1
2018-12-09,3789.0
2018-12-10,3709.7
2018-12-11,3551.5
2018-12-12,3617.4
2018-12-13,3547.1
2018-12-14,3395.2
2018-12-15,3324.2
2018-12-16,3383.0
2018-12-17,3744.8
2018-12-18,3799.9
2018-12-19,4043.0
2018-12-20,4299.0
2018-12-21,4300.0
2018-12-22,4166.0
2018-12-23,4216.0
2018-12-24,4384.0
2018-12-25,4155.0
2018-12-26,3990.0
2018-12-27,3968.8
2018-12-28,4095.0
2018-12-29,4099.7
2018-12-30,4003.8
2018-12-31,3986.9
2019-01-01,3987.0
2019-01-02,4083.470676
2019-01-04,3986.0
2019-01-05,4014.9
2019-01-06,4218.0
2019-01-07,4197.0
2019-01-09,4168.9
2019-01-11,3777.8
2019-01-12,3734.0
2019-01-13,3729.0
2019-01-14,3799.4
2019-01-15,3780.87473393
2019-01-16,3759.89484429
2019-01-17,3725.0
2019-01-18,3723.9
2019-01-19,3882.0
2019-01-20,3796.9
2019-01-21,3620.1
2019-01-22,3682.14145688
2019-01-23,3677.0
2019-01-24,3671.4
2019-01-25,3663.5
2019-01-26,3750.0
2019-01-27,3645.7
2019-01-28,3597.9
2019-01-29,3517.5
2019-01-30,3550.0
2019-01-31,3574.80983774
2019-02-01,3559.0
2019-02-02,3572.0
2019-02-03,3566.8
2019-02-04,3522.7
2019-02-05,3517.5
2019-02-06,3520.99742772
2019-02-07,3462.3
2019-02-08,3800.0
2019-02-09,3740.0
2019-02-10,3748.0
2019-02-11,3750.0
2019-02-12,3728.0
2019-02-13,3742.39039255
2019-02-14,3682.87483504
2019-02-15,3719.0
2019-02-16,3726.7
2019-02-17,3790.0
2019-02-18,4021.0
2019-02-19,4083.5
2019-02-20,4070.0
2019-02-21,4145.0
2019-02-22,4074.0
2019-02-23,4255.0
2019-02-25,3966.5
2019-02-26,3934.1
2019-02-27,3934.0
2019-02-28,3988.0
2019-03-01,3949.0
2019-03-02,3924.0
2019-03-03,3925.0
2019-03-04,3911.1
2019-03-05,3968.7
2019-03-06,3986.5
2019-03-07,3997.4
2019-03-08,4021.0
2019-03-09,4046.2
2019-03-10,4017.2
2019-03-11,4009.2
2019-03-12,3979.5
2019-03-13,3972.6
2019-03-14,4004.0
2019-03-15,4011.0
2019-03-16,4166.8
2019-03-17,4089.9
2019-03-18,4120.0
2019-03-19,4120.0
2019-03-20,4134.2
2019-03-21,4146.9
2019-03-22,4070.6
2019-03-23,4084.0
2019-03-24,4064.8
2019-03-25,4049.9
2019-03-26,3992.0
2019-03-27,4106.1
2019-03-28,4114.4
2019-03-29,4197.2
2019-03-30,4210.0
2019-03-31,4182.9
2019-04-01,4224.6
2019-04-02,5106.9060781
2019-04-03,5335.5
2019-04-04,5100.0
2019-04-05,5132.5
2019-04-06,5280.0
2019-04-07,5321.6
2019-04-08,5373.9
2019-04-09,5336.2
2019-04-10,5488.0
2019-04-11,5342.1
2019-04-12,5134.9
2019-04-13,5163.0
2019-04-14,5210.0
2019-04-15,5218.6
2019-04-16,5256.7
2019-04-17,5300.0
2019-04-18,5340.0
2019-04-19,5376.0
2019-04-20,5404.84614183
2019-04-21,5368.0
2019-04-22,5459.5
2019-04-23,5647.4
2019-04-24,5690.0
2019-04-25,5558.0
2019-04-26,5525.0
2019-04-27,5458.0
2019-04-28,5545.7
2019-04-29,5518.0
2019-04-30,5612.0
2019-05-01,5655.0
2019-05-02,5784.3
